DialPlanName,Name,Prefix,Tag
cattolica,PSTN,*,PSTN
cattolica,+39022773004,+39022773004,S4B
cattolica,+39022773090,+39022773090,S4B
cattolica,+39022773201,+39022773201,S4B
cattolica,+39022773202,+39022773202,S4B
cattolica,+39022773203,+39022773203,S4B
cattolica,+39022773204,+39022773204,S4B
cattolica,+39022773206,+39022773206,S4B
cattolica,+39022773207,+39022773207,S4B
cattolica,+39022773209,+39022773209,S4B
cattolica,+39022773210,+39022773210,S4B
cattolica,+39022773211,+39022773211,S4B
cattolica,+39022773212,+39022773212,S4B
cattolica,+39022773213,+39022773213,S4B
cattolica,+39022773214,+39022773214,S4B
cattolica,+39022773215,+39022773215,S4B
cattolica,+39022773217,+39022773217,S4B
cattolica,+39022773218,+39022773218,S4B
cattolica,+39022773219,+39022773219,S4B
cattolica,+39022773220,+39022773220,S4B
cattolica,+39022773221,+39022773221,S4B
cattolica,+39022773222,+39022773222,S4B
cattolica,+39022773223,+39022773223,S4B
cattolica,+39022773224,+39022773224,S4B
cattolica,+39022773226,+39022773226,S4B
cattolica,+39022773227,+39022773227,S4B
cattolica,+39022773228,+39022773228,S4B
cattolica,+39022773229,+39022773229,S4B
cattolica,+39022773230,+39022773230,S4B
cattolica,+39022773231,+39022773231,S4B
cattolica,+39022773232,+39022773232,S4B
cattolica,+39022773233,+39022773233,S4B
cattolica,+39022773234,+39022773234,S4B
cattolica,+39022773235,+39022773235,S4B
cattolica,+39022773236,+39022773236,S4B
cattolica,+39022773237,+39022773237,S4B
cattolica,+39022773239,+39022773239,S4B
cattolica,+39022773240,+39022773240,S4B
cattolica,+39022773241,+39022773241,S4B
cattolica,+39022773242,+39022773242,S4B
cattolica,+39022773243,+39022773243,S4B
cattolica,+39022773244,+39022773244,S4B
cattolica,+39022773245,+39022773245,S4B
cattolica,+39022773247,+39022773247,S4B
cattolica,+39022773248,+39022773248,S4B
cattolica,+39022773249,+39022773249,S4B
cattolica,+39022773250,+39022773250,S4B
cattolica,+39022773251,+39022773251,S4B
cattolica,+39022773253,+39022773253,S4B
cattolica,+39022773254,+39022773254,S4B
cattolica,+39022773255,+39022773255,S4B
cattolica,+39022773256,+39022773256,S4B
cattolica,+39022773257,+39022773257,S4B
cattolica,+39022773258,+39022773258,S4B
cattolica,+39022773260,+39022773260,S4B
cattolica,+39022773261,+39022773261,S4B
cattolica,+39022773262,+39022773262,S4B
cattolica,+39022773263,+39022773263,S4B
cattolica,+39022773264,+39022773264,S4B
cattolica,+39022773266,+39022773266,S4B
cattolica,+39022773268,+39022773268,S4B
cattolica,+39022773269,+39022773269,S4B
cattolica,+39022773270,+39022773270,S4B
cattolica,+39022773271,+39022773271,S4B
cattolica,+39022773272,+39022773272,S4B
cattolica,+39022773273,+39022773273,S4B
cattolica,+39022773274,+39022773274,S4B
cattolica,+39022773275,+39022773275,S4B
cattolica,+39022773276,+39022773276,S4B
cattolica,+39022773278,+39022773278,S4B
cattolica,+39022773279,+39022773279,S4B
cattolica,+39022773280,+39022773280,S4B
cattolica,+39022773281,+39022773281,S4B
cattolica,+39022773282,+39022773282,S4B
cattolica,+39022773284,+39022773284,S4B
cattolica,+39022773285,+39022773285,S4B
cattolica,+39022773286,+39022773286,S4B
cattolica,+39022773288,+39022773288,S4B
cattolica,+39022773289,+39022773289,S4B
cattolica,+39022773291,+39022773291,S4B
cattolica,+39022773292,+39022773292,S4B
cattolica,+39022773293,+39022773293,S4B
cattolica,+39022773294,+39022773294,S4B
cattolica,+39022773295,+39022773295,S4B
cattolica,+39022773296,+39022773296,S4B
cattolica,+39022773299,+39022773299,S4B
cattolica,+39022773305,+39022773305,S4B
cattolica,+39022773307,+39022773307,S4B
cattolica,+39022773312,+39022773312,S4B
cattolica,+39022773316,+39022773316,S4B
cattolica,+39022773318,+39022773318,S4B
cattolica,+39022773319,+39022773319,S4B
cattolica,+39022773325,+39022773325,S4B
cattolica,+39022773329,+39022773329,S4B
cattolica,+39022773333,+39022773333,S4B
cattolica,+39022773335,+39022773335,S4B
cattolica,+39022773339,+39022773339,S4B
cattolica,+39022773346,+39022773346,S4B
cattolica,+39022773347,+39022773347,S4B
cattolica,+39022773348,+39022773348,S4B
cattolica,+39022773350,+39022773350,S4B
cattolica,+39022773351,+39022773351,S4B
cattolica,+39022773364,+39022773364,S4B
cattolica,+39022773368,+39022773368,S4B
cattolica,+39022773370,+39022773370,S4B
cattolica,+39022773371,+39022773371,S4B
cattolica,+39022773372,+39022773372,S4B
cattolica,+39022773375,+39022773375,S4B
cattolica,+39022773379,+39022773379,S4B
cattolica,+39022773382,+39022773382,S4B
cattolica,+39022773384,+39022773384,S4B
cattolica,+39022773385,+39022773385,S4B
cattolica,+39022773387,+39022773387,S4B
cattolica,+39022773388,+39022773388,S4B
cattolica,+39022773393,+39022773393,S4B
cattolica,+39022773394,+39022773394,S4B
cattolica,+39022773395,+39022773395,S4B
cattolica,+39022773396,+39022773396,S4B
cattolica,+39022773398,+39022773398,S4B
cattolica,+39022773401,+39022773401,S4B
cattolica,+39022773402,+39022773402,S4B
cattolica,+39022773403,+39022773403,S4B
cattolica,+39022773405,+39022773405,S4B
cattolica,+39022773406,+39022773406,S4B
cattolica,+39022773407,+39022773407,S4B
cattolica,+39022773410,+39022773410,S4B
cattolica,+39022773412,+39022773412,S4B
cattolica,+39022773413,+39022773413,S4B
cattolica,+39022773414,+39022773414,S4B
cattolica,+39022773416,+39022773416,S4B
cattolica,+39022773419,+39022773419,S4B
cattolica,+39022773422,+39022773422,S4B
cattolica,+39022773423,+39022773423,S4B
cattolica,+39022773424,+39022773424,S4B
cattolica,+39022773425,+39022773425,S4B
cattolica,+39022773427,+39022773427,S4B
cattolica,+39022773429,+39022773429,S4B
cattolica,+39022773433,+39022773433,S4B
cattolica,+39022773436,+39022773436,S4B
cattolica,+39022773437,+39022773437,S4B
cattolica,+39022773443,+39022773443,S4B
cattolica,+39022773452,+39022773452,S4B
cattolica,+39022773453,+39022773453,S4B
cattolica,+39022773460,+39022773460,S4B
cattolica,+39022773462,+39022773462,S4B
cattolica,+39022773463,+39022773463,S4B
cattolica,+39022773472,+39022773472,S4B
cattolica,+39022773475,+39022773475,S4B
cattolica,+39022773477,+39022773477,S4B
cattolica,+39022773479,+39022773479,S4B
cattolica,+39022773483,+39022773483,S4B
cattolica,+39022773487,+39022773487,S4B
cattolica,+39022773489,+39022773489,S4B
cattolica,+39022773491,+39022773491,S4B
cattolica,+39022773493,+39022773493,S4B
cattolica,+39022773496,+39022773496,S4B
cattolica,+39022773497,+39022773497,S4B
cattolica,+39022773498,+39022773498,S4B
cattolica,+39022773513,+39022773513,S4B
cattolica,+39022773515,+39022773515,S4B
cattolica,+39022773519,+39022773519,S4B
cattolica,+39022773521,+39022773521,S4B
cattolica,+39022773530,+39022773530,S4B
cattolica,+39022773531,+39022773531,S4B
cattolica,+39022773533,+39022773533,S4B
cattolica,+39022773534,+39022773534,S4B
cattolica,+39022773537,+39022773537,S4B
cattolica,+39022773538,+39022773538,S4B
cattolica,+39022773540,+39022773540,S4B
cattolica,+39022773551,+39022773551,S4B
cattolica,+39022773552,+39022773552,S4B
cattolica,+39022773560,+39022773560,S4B
cattolica,+39022773566,+39022773566,S4B
cattolica,+39022773572,+39022773572,S4B
cattolica,+39022773573,+39022773573,S4B
cattolica,+39022773575,+39022773575,S4B
cattolica,+39022773578,+39022773578,S4B
cattolica,+39022773580,+39022773580,S4B
cattolica,+39022773582,+39022773582,S4B
cattolica,+39022773586,+39022773586,S4B
cattolica,+39022773592,+39022773592,S4B
cattolica,+39022773595,+39022773595,S4B
cattolica,+39022773604,+39022773604,S4B
cattolica,+39022773606,+39022773606,S4B
cattolica,+39022773607,+39022773607,S4B
cattolica,+39022773613,+39022773613,S4B
cattolica,+39022773616,+39022773616,S4B
cattolica,+39022773620,+39022773620,S4B
cattolica,+39022773621,+39022773621,S4B
cattolica,+39022773625,+39022773625,S4B
cattolica,+39022773626,+39022773626,S4B
cattolica,+39022773627,+39022773627,S4B
cattolica,+39022773634,+39022773634,S4B
cattolica,+39022773639,+39022773639,S4B
cattolica,+39022773642,+39022773642,S4B
cattolica,+39022773643,+39022773643,S4B
cattolica,+39022773644,+39022773644,S4B
cattolica,+39022773649,+39022773649,S4B
cattolica,+39022773653,+39022773653,S4B
cattolica,+39022773656,+39022773656,S4B
cattolica,+39022773662,+39022773662,S4B
cattolica,+39022773664,+39022773664,S4B
cattolica,+39022773669,+39022773669,S4B
cattolica,+39022773670,+39022773670,S4B
cattolica,+39022773674,+39022773674,S4B
cattolica,+39022773678,+39022773678,S4B
cattolica,+39022773680,+39022773680,S4B
cattolica,+39022773681,+39022773681,S4B
cattolica,+39022773691,+39022773691,S4B
cattolica,+39022773692,+39022773692,S4B
cattolica,+39022773694,+39022773694,S4B
cattolica,+39022773703,+39022773703,S4B
cattolica,+39022773708,+39022773708,S4B
cattolica,+39022773709,+39022773709,S4B
cattolica,+39022773720,+39022773720,S4B
cattolica,+39022773721,+39022773721,S4B
cattolica,+39022773724,+39022773724,S4B
cattolica,+39022773726,+39022773726,S4B
cattolica,+39022773727,+39022773727,S4B
cattolica,+39022773728,+39022773728,S4B
cattolica,+39022773729,+39022773729,S4B
cattolica,+39022773735,+39022773735,S4B
cattolica,+39022773736,+39022773736,S4B
cattolica,+39022773739,+39022773739,S4B
cattolica,+39022773741,+39022773741,S4B
cattolica,+39022773743,+39022773743,S4B
cattolica,+39022773745,+39022773745,S4B
cattolica,+39022773746,+39022773746,S4B
cattolica,+39022773750,+39022773750,S4B
cattolica,+39022773755,+39022773755,S4B
cattolica,+39022773765,+39022773765,S4B
cattolica,+39022773767,+39022773767,S4B
cattolica,+39022773768,+39022773768,S4B
cattolica,+39022773772,+39022773772,S4B
cattolica,+39022773780,+39022773780,S4B
cattolica,+39022773786,+39022773786,S4B
cattolica,+39022773792,+39022773792,S4B
cattolica,+39022773794,+39022773794,S4B
cattolica,+39022773805,+39022773805,S4B
cattolica,+39022773813,+39022773813,S4B
cattolica,+39022773821,+39022773821,S4B
cattolica,+39022773829,+39022773829,S4B
cattolica,+39022773844,+39022773844,S4B
cattolica,+39022773849,+39022773849,S4B
cattolica,+39022773850,+39022773850,S4B
cattolica,+39022773851,+39022773851,S4B
cattolica,+39022773852,+39022773852,S4B
cattolica,+39022773855,+39022773855,S4B
cattolica,+39022773863,+39022773863,S4B
cattolica,+39022773867,+39022773867,S4B
cattolica,+39022773876,+39022773876,S4B
cattolica,+39022773878,+39022773878,S4B
cattolica,+39022773879,+39022773879,S4B
cattolica,+39022773882,+39022773882,S4B
cattolica,+39022773883,+39022773883,S4B
cattolica,+39022773884,+39022773884,S4B
cattolica,+39022773888,+39022773888,S4B
cattolica,+39022773890,+39022773890,S4B
cattolica,+39022773891,+39022773891,S4B
cattolica,+39022773892,+39022773892,S4B
cattolica,+39022773893,+39022773893,S4B
cattolica,+39022773894,+39022773894,S4B
cattolica,+39022773895,+39022773895,S4B
cattolica,+39022773896,+39022773896,S4B
cattolica,+39022773897,+39022773897,S4B
cattolica,+39022773898,+39022773898,S4B
cattolica,+39022773899,+39022773899,S4B
cattolica,+39022773901,+39022773901,S4B
cattolica,+39022773902,+39022773902,S4B
cattolica,+39022773904,+39022773904,S4B
cattolica,+39022773905,+39022773905,S4B
cattolica,+39022773914,+39022773914,S4B
cattolica,+39022773916,+39022773916,S4B
cattolica,+39022773918,+39022773918,S4B
cattolica,+39022773919,+39022773919,S4B
cattolica,+39022773927,+39022773927,S4B
cattolica,+39022773930,+39022773930,S4B
cattolica,+39022773932,+39022773932,S4B
cattolica,+39022773933,+39022773933,S4B
cattolica,+39022773934,+39022773934,S4B
cattolica,+39022773936,+39022773936,S4B
cattolica,+39022773937,+39022773937,S4B
cattolica,+39022773944,+39022773944,S4B
cattolica,+39022773948,+39022773948,S4B
cattolica,+39022773958,+39022773958,S4B
cattolica,+39022773959,+39022773959,S4B
cattolica,+39022773962,+39022773962,S4B
cattolica,+39022773963,+39022773963,S4B
cattolica,+39022773966,+39022773966,S4B
cattolica,+39022773971,+39022773971,S4B
cattolica,+39022773981,+39022773981,S4B
cattolica,+39022773982,+39022773982,S4B
cattolica,+39022773983,+39022773983,S4B
cattolica,+39022773985,+39022773985,S4B
cattolica,+39022773986,+39022773986,S4B
cattolica,+39022773990,+39022773990,S4B
cattolica,+39022773998,+39022773998,S4B
cattolica,+3902773267,+3902773267,S4B
cattolica,+390456833534,+390456833534,S4B
cattolica,+390456833622,+390456833622,S4B
cattolica,+390456833626,+390456833626,S4B
cattolica,+390456833627,+390456833627,S4B
cattolica,+390456833630,+390456833630,S4B
cattolica,+390456833631,+390456833631,S4B
cattolica,+390456833632,+390456833632,S4B
cattolica,+390456833633,+390456833633,S4B
cattolica,+390456833634,+390456833634,S4B
cattolica,+390456833635,+390456833635,S4B
cattolica,+390456833636,+390456833636,S4B
cattolica,+390456833637,+390456833637,S4B
cattolica,+390456833638,+390456833638,S4B
cattolica,+390456833639,+390456833639,S4B
cattolica,+390456833640,+390456833640,S4B
cattolica,+390456833641,+390456833641,S4B
cattolica,+390456833642,+390456833642,S4B
cattolica,+390456833645,+390456833645,S4B
cattolica,+390456833646,+390456833646,S4B
cattolica,+390456833649,+390456833649,S4B
cattolica,+390456833651,+390456833651,S4B
cattolica,+390456833654,+390456833654,S4B
cattolica,+390456833655,+390456833655,S4B
cattolica,+390456833661,+390456833661,S4B
cattolica,+390456833662,+390456833662,S4B
cattolica,+390456833672,+390456833672,S4B
cattolica,+390456833675,+390456833675,S4B
cattolica,+390456833679,+390456833679,S4B
cattolica,+390456833681,+390456833681,S4B
cattolica,+390456833682,+390456833682,S4B
cattolica,+390456833683,+390456833683,S4B
cattolica,+390456833684,+390456833684,S4B
cattolica,+390456833685,+390456833685,S4B
cattolica,+390456833687,+390456833687,S4B
cattolica,+390456833693,+390456833693,S4B
cattolica,+390456833694,+390456833694,S4B
cattolica,+390456833696,+390456833696,S4B
cattolica,+390456833697,+390456833697,S4B
cattolica,+390456833698,+390456833698,S4B
cattolica,+390456833699,+390456833699,S4B
cattolica,+390456833703,+390456833703,S4B
cattolica,+390456833704,+390456833704,S4B
cattolica,+390456833705,+390456833705,S4B
cattolica,+390456833706,+390456833706,S4B
cattolica,+390456833709,+390456833709,S4B
cattolica,+390456833711,+390456833711,S4B
cattolica,+390456833726,+390456833726,S4B
cattolica,+390456833733,+390456833733,S4B
cattolica,+390456833734,+390456833734,S4B
cattolica,+390456833737,+390456833737,S4B
cattolica,+390456833738,+390456833738,S4B
cattolica,+390456833741,+390456833741,S4B
cattolica,+390456833742,+390456833742,S4B
cattolica,+390456833743,+390456833743,S4B
cattolica,+390456833744,+390456833744,S4B
cattolica,+390456833745,+390456833745,S4B
cattolica,+390456833746,+390456833746,S4B
cattolica,+390456833747,+390456833747,S4B
cattolica,+390456833749,+390456833749,S4B
cattolica,+390456833750,+390456833750,S4B
cattolica,+390456833751,+390456833751,S4B
cattolica,+390456833752,+390456833752,S4B
cattolica,+390456833755,+390456833755,S4B
cattolica,+390456833756,+390456833756,S4B
cattolica,+390456833763,+390456833763,S4B
cattolica,+390456833764,+390456833764,S4B
cattolica,+390456833765,+390456833765,S4B
cattolica,+390456833767,+390456833767,S4B
cattolica,+390456833768,+390456833768,S4B
cattolica,+390456833771,+390456833771,S4B
cattolica,+390456833773,+390456833773,S4B
cattolica,+390456833775,+390456833775,S4B
cattolica,+390456833784,+390456833784,S4B
cattolica,+390456833796,+390456833796,S4B
cattolica,+390456833799,+390456833799,S4B
cattolica,+390458224010,+390458224010,S4B
cattolica,+390458224011,+390458224011,S4B
cattolica,+390458224101,+390458224101,S4B
cattolica,+390458224102,+390458224102,S4B
cattolica,+390458224103,+390458224103,S4B
cattolica,+390458224104,+390458224104,S4B
cattolica,+390458224105,+390458224105,S4B
cattolica,+390458224106,+390458224106,S4B
cattolica,+390458224107,+390458224107,S4B
cattolica,+390458224108,+390458224108,S4B
cattolica,+390458224109,+390458224109,S4B
cattolica,+390458224110,+390458224110,S4B
cattolica,+390458224111,+390458224111,S4B
cattolica,+390458224124,+390458224124,S4B
cattolica,+390458224125,+390458224125,S4B
cattolica,+390458224133,+390458224133,S4B
cattolica,+390458224145,+390458224145,S4B
cattolica,+390458224150,+390458224150,S4B
cattolica,+390458224152,+390458224152,S4B
cattolica,+390458224153,+390458224153,S4B
cattolica,+390458224155,+390458224155,S4B
cattolica,+390458224157,+390458224157,S4B
cattolica,+390458224158,+390458224158,S4B
cattolica,+390458224159,+390458224159,S4B
cattolica,+390458224160,+390458224160,S4B
cattolica,+390458224161,+390458224161,S4B
cattolica,+390458224162,+390458224162,S4B
cattolica,+390458224164,+390458224164,S4B
cattolica,+390458224167,+390458224167,S4B
cattolica,+390458224168,+390458224168,S4B
cattolica,+390458224169,+390458224169,S4B
cattolica,+390458224170,+390458224170,S4B
cattolica,+390458224171,+390458224171,S4B
cattolica,+390458224175,+390458224175,S4B
cattolica,+390458224176,+390458224176,S4B
cattolica,+390458224177,+390458224177,S4B
cattolica,+390458224178,+390458224178,S4B
cattolica,+390458224179,+390458224179,S4B
cattolica,+390458224180,+390458224180,S4B
cattolica,+390458224181,+390458224181,S4B
cattolica,+390458224182,+390458224182,S4B
cattolica,+390458224183,+390458224183,S4B
cattolica,+390458224184,+390458224184,S4B
cattolica,+390458224185,+390458224185,S4B
cattolica,+390458224186,+390458224186,S4B
cattolica,+390458224187,+390458224187,S4B
cattolica,+390458224188,+390458224188,S4B
cattolica,+390458224189,+390458224189,S4B
cattolica,+390458224190,+390458224190,S4B
cattolica,+390458224191,+390458224191,S4B
cattolica,+390458224192,+390458224192,S4B
cattolica,+390458224193,+390458224193,S4B
cattolica,+390458224194,+390458224194,S4B
cattolica,+390458224195,+390458224195,S4B
cattolica,+390458224196,+390458224196,S4B
cattolica,+390458224197,+390458224197,S4B
cattolica,+390458224199,+390458224199,S4B
cattolica,+390458224200,+390458224200,S4B
cattolica,+390458224207,+390458224207,S4B
cattolica,+390458224209,+390458224209,S4B
cattolica,+390458224256,+390458224256,S4B
cattolica,+390458224259,+390458224259,S4B
cattolica,+390458224302,+390458224302,S4B
cattolica,+390458224304,+390458224304,S4B
cattolica,+390458224306,+390458224306,S4B
cattolica,+390458224309,+390458224309,S4B
cattolica,+390458224311,+390458224311,S4B
cattolica,+390458224320,+390458224320,S4B
cattolica,+390458224325,+390458224325,S4B
cattolica,+390458224329,+390458224329,S4B
cattolica,+390458224334,+390458224334,S4B
cattolica,+390458224335,+390458224335,S4B
cattolica,+390458224343,+390458224343,S4B
cattolica,+390458224380,+390458224380,S4B
cattolica,+390458224390,+390458224390,S4B
cattolica,+390458224404,+390458224404,S4B
cattolica,+390458224409,+390458224409,S4B
cattolica,+390458224421,+390458224421,S4B
cattolica,+390458224447,+390458224447,S4B
cattolica,+390458224540,+390458224540,S4B
cattolica,+390458224542,+390458224542,S4B
cattolica,+390458224549,+390458224549,S4B
cattolica,+390458224555,+390458224555,S4B
cattolica,+390458224556,+390458224556,S4B
cattolica,+390458224557,+390458224557,S4B
cattolica,+390458224563,+390458224563,S4B
cattolica,+390458224565,+390458224565,S4B
cattolica,+390458224578,+390458224578,S4B
cattolica,+390458224583,+390458224583,S4B
cattolica,+390458224584,+390458224584,S4B
cattolica,+390458224640,+390458224640,S4B
cattolica,+390458224641,+390458224641,S4B
cattolica,+390458224643,+390458224643,S4B
cattolica,+390458224701,+390458224701,S4B
cattolica,+390458224703,+390458224703,S4B
cattolica,+390458224710,+390458224710,S4B
cattolica,+390458224722,+390458224722,S4B
cattolica,+390458224724,+390458224724,S4B
cattolica,+390458224796,+390458224796,S4B
cattolica,+390458224901,+390458224901,S4B
cattolica,+390458224902,+390458224902,S4B
cattolica,+390458224923,+390458224923,S4B
cattolica,+390458224946,+390458224946,S4B
cattolica,+390458224951,+390458224951,S4B
