DialPlanName,Name,Prefix,Tag
cattolica,+390458224958,+390458224958,S4B
cattolica,+390458236110,+390458236110,S4B
cattolica,+390458236128,+390458236128,S4B
cattolica,+390458236129,+390458236129,S4B
cattolica,+390458236134,+390458236134,S4B
cattolica,+390458236145,+390458236145,S4B
cattolica,+390458236148,+390458236148,S4B
cattolica,+390458236158,+390458236158,S4B
cattolica,+390458236160,+390458236160,S4B
cattolica,+390458236161,+390458236161,S4B
cattolica,+390458236164,+390458236164,S4B
cattolica,+390458236167,+390458236167,S4B
cattolica,+390458236175,+390458236175,S4B
cattolica,+390458236177,+390458236177,S4B
cattolica,+390458236181,+390458236181,S4B
cattolica,+390458236214,+390458236214,S4B
cattolica,+390458236234,+390458236234,S4B
cattolica,+390458236243,+390458236243,S4B
cattolica,+390458236247,+390458236247,S4B
cattolica,+390458236249,+390458236249,S4B
cattolica,+390458236250,+390458236250,S4B
cattolica,+390458236251,+390458236251,S4B
cattolica,+390458236261,+390458236261,S4B
cattolica,+390458236262,+390458236262,S4B
cattolica,+390458236268,+390458236268,S4B
cattolica,+390458236275,+390458236275,S4B
cattolica,+390458236276,+390458236276,S4B
cattolica,+390458236279,+390458236279,S4B
cattolica,+390458236283,+390458236283,S4B
cattolica,+390458236291,+390458236291,S4B
cattolica,+390458236294,+390458236294,S4B
cattolica,+390458236305,+390458236305,S4B
cattolica,+390458236306,+390458236306,S4B
cattolica,+390458236307,+390458236307,S4B
cattolica,+390458236310,+390458236310,S4B
cattolica,+390458236311,+390458236311,S4B
cattolica,+390458236313,+390458236313,S4B
cattolica,+390458236314,+390458236314,S4B
cattolica,+390458236324,+390458236324,S4B
cattolica,+390458236340,+390458236340,S4B
cattolica,+390458236341,+390458236341,S4B
cattolica,+390458236346,+390458236346,S4B
cattolica,+390458236391,+390458236391,S4B
cattolica,+390458236392,+390458236392,S4B
cattolica,+390458236394,+390458236394,S4B
cattolica,+390458236398,+390458236398,S4B
cattolica,+390458236409,+390458236409,S4B
cattolica,+390458236410,+390458236410,S4B
cattolica,+390458236411,+390458236411,S4B
cattolica,+390458236415,+390458236415,S4B
cattolica,+390458236420,+390458236420,S4B
cattolica,+390458236434,+390458236434,S4B
cattolica,+390458236435,+390458236435,S4B
cattolica,+390458236442,+390458236442,S4B
cattolica,+390458236448,+390458236448,S4B
cattolica,+390458236449,+390458236449,S4B
cattolica,+390458236468,+390458236468,S4B
cattolica,+390458236478,+390458236478,S4B
cattolica,+390458236480,+390458236480,S4B
cattolica,+390458236481,+390458236481,S4B
cattolica,+390458236490,+390458236490,S4B
cattolica,+390458236511,+390458236511,S4B
cattolica,+390458236513,+390458236513,S4B
cattolica,+390458236514,+390458236514,S4B
cattolica,+390458236517,+390458236517,S4B
cattolica,+390458236521,+390458236521,S4B
cattolica,+390458236523,+390458236523,S4B
cattolica,+390458236525,+390458236525,S4B
cattolica,+390458236527,+390458236527,S4B
cattolica,+390458236529,+390458236529,S4B
cattolica,+390458236530,+390458236530,S4B
cattolica,+390458236531,+390458236531,S4B
cattolica,+390458236532,+390458236532,S4B
cattolica,+390458236533,+390458236533,S4B
cattolica,+390458236534,+390458236534,S4B
cattolica,+390458236536,+390458236536,S4B
cattolica,+390458236537,+390458236537,S4B
cattolica,+390458236538,+390458236538,S4B
cattolica,+390458236541,+390458236541,S4B
cattolica,+390458236542,+390458236542,S4B
cattolica,+390458236552,+390458236552,S4B
cattolica,+390458236575,+390458236575,S4B
cattolica,+390458236594,+390458236594,S4B
cattolica,+390458236669,+390458236669,S4B
cattolica,+390458236675,+390458236675,S4B
cattolica,+390458236678,+390458236678,S4B
cattolica,+390458236685,+390458236685,S4B
cattolica,+390458236691,+390458236691,S4B
cattolica,+390458236692,+390458236692,S4B
cattolica,+390458236711,+390458236711,S4B
cattolica,+390458236751,+390458236751,S4B
cattolica,+390458236758,+390458236758,S4B
cattolica,+390458236922,+390458236922,S4B
cattolica,+390458236924,+390458236924,S4B
cattolica,+390458270701,+390458270701,S4B
cattolica,+390458270702,+390458270702,S4B
cattolica,+390458270703,+390458270703,S4B
cattolica,+390458270704,+390458270704,S4B
cattolica,+390458270706,+390458270706,S4B
cattolica,+390458270731,+390458270731,S4B
cattolica,+390458270732,+390458270732,S4B
cattolica,+390458270734,+390458270734,S4B
cattolica,+390458270735,+390458270735,S4B
cattolica,+390458270741,+390458270741,S4B
cattolica,+390458270755,+390458270755,S4B
cattolica,+390458270759,+390458270759,S4B
cattolica,+390458270772,+390458270772,S4B
cattolica,+390458270776,+390458270776,S4B
cattolica,+390458270789,+390458270789,S4B
cattolica,+390458270790,+390458270790,S4B
cattolica,+390458270791,+390458270791,S4B
cattolica,+390458270792,+390458270792,S4B
cattolica,+390458270794,+390458270794,S4B
cattolica,+390458270796,+390458270796,S4B
cattolica,+390458270797,+390458270797,S4B
cattolica,+390458391002,+390458391002,S4B
cattolica,+390458391003,+390458391003,S4B
cattolica,+390458391004,+390458391004,S4B
cattolica,+390458391006,+390458391006,S4B
cattolica,+390458391007,+390458391007,S4B
cattolica,+390458391008,+390458391008,S4B
cattolica,+390458391009,+390458391009,S4B
cattolica,+390458391011,+390458391011,S4B
cattolica,+390458391019,+390458391019,S4B
cattolica,+390458391020,+390458391020,S4B
cattolica,+390458391021,+390458391021,S4B
cattolica,+390458391022,+390458391022,S4B
cattolica,+390458391026,+390458391026,S4B
cattolica,+390458391027,+390458391027,S4B
cattolica,+390458391028,+390458391028,S4B
cattolica,+390458391030,+390458391030,S4B
cattolica,+390458391034,+390458391034,S4B
cattolica,+390458391035,+390458391035,S4B
cattolica,+390458391036,+390458391036,S4B
cattolica,+390458391037,+390458391037,S4B
cattolica,+390458391038,+390458391038,S4B
cattolica,+390458391039,+390458391039,S4B
cattolica,+390458391040,+390458391040,S4B
cattolica,+390458391041,+390458391041,S4B
cattolica,+390458391042,+390458391042,S4B
cattolica,+390458391043,+390458391043,S4B
cattolica,+390458391044,+390458391044,S4B
cattolica,+390458391045,+390458391045,S4B
cattolica,+390458391046,+390458391046,S4B
cattolica,+390458391047,+390458391047,S4B
cattolica,+390458391048,+390458391048,S4B
cattolica,+390458391049,+390458391049,S4B
cattolica,+390458391050,+390458391050,S4B
cattolica,+390458391051,+390458391051,S4B
cattolica,+390458391052,+390458391052,S4B
cattolica,+390458391053,+390458391053,S4B
cattolica,+390458391054,+390458391054,S4B
cattolica,+390458391056,+390458391056,S4B
cattolica,+390458391057,+390458391057,S4B
cattolica,+390458391058,+390458391058,S4B
cattolica,+390458391059,+390458391059,S4B
cattolica,+390458391060,+390458391060,S4B
cattolica,+390458391061,+390458391061,S4B
cattolica,+390458391062,+390458391062,S4B
cattolica,+390458391063,+390458391063,S4B
cattolica,+390458391064,+390458391064,S4B
cattolica,+390458391065,+390458391065,S4B
cattolica,+390458391066,+390458391066,S4B
cattolica,+390458391068,+390458391068,S4B
cattolica,+390458391069,+390458391069,S4B
cattolica,+390458391070,+390458391070,S4B
cattolica,+390458391071,+390458391071,S4B
cattolica,+390458391072,+390458391072,S4B
cattolica,+390458391073,+390458391073,S4B
cattolica,+390458391074,+390458391074,S4B
cattolica,+390458391075,+390458391075,S4B
cattolica,+390458391076,+390458391076,S4B
cattolica,+390458391077,+390458391077,S4B
cattolica,+390458391078,+390458391078,S4B
cattolica,+390458391079,+390458391079,S4B
cattolica,+390458391080,+390458391080,S4B
cattolica,+390458391081,+390458391081,S4B
cattolica,+390458391082,+390458391082,S4B
cattolica,+390458391083,+390458391083,S4B
cattolica,+390458391084,+390458391084,S4B
cattolica,+390458391085,+390458391085,S4B
cattolica,+390458391086,+390458391086,S4B
cattolica,+390458391087,+390458391087,S4B
cattolica,+390458391089,+390458391089,S4B
cattolica,+390458391091,+390458391091,S4B
cattolica,+390458391092,+390458391092,S4B
cattolica,+390458391093,+390458391093,S4B
cattolica,+390458391094,+390458391094,S4B
cattolica,+390458391095,+390458391095,S4B
cattolica,+390458391097,+390458391097,S4B
cattolica,+390458391098,+390458391098,S4B
cattolica,+390458391100,+390458391100,S4B
cattolica,+390458391101,+390458391101,S4B
cattolica,+390458391103,+390458391103,S4B
cattolica,+390458391104,+390458391104,S4B
cattolica,+390458391105,+390458391105,S4B
cattolica,+390458391106,+390458391106,S4B
cattolica,+390458391110,+390458391110,S4B
cattolica,+390458391114,+390458391114,S4B
cattolica,+390458391116,+390458391116,S4B
cattolica,+390458391117,+390458391117,S4B
cattolica,+390458391120,+390458391120,S4B
cattolica,+390458391123,+390458391123,S4B
cattolica,+390458391124,+390458391124,S4B
cattolica,+390458391125,+390458391125,S4B
cattolica,+390458391126,+390458391126,S4B
cattolica,+390458391127,+390458391127,S4B
cattolica,+390458391129,+390458391129,S4B
cattolica,+390458391130,+390458391130,S4B
cattolica,+390458391132,+390458391132,S4B
cattolica,+390458391133,+390458391133,S4B
cattolica,+390458391134,+390458391134,S4B
cattolica,+390458391135,+390458391135,S4B
cattolica,+390458391136,+390458391136,S4B
cattolica,+390458391137,+390458391137,S4B
cattolica,+390458391138,+390458391138,S4B
cattolica,+390458391141,+390458391141,S4B
cattolica,+390458391143,+390458391143,S4B
cattolica,+390458391144,+390458391144,S4B
cattolica,+390458391145,+390458391145,S4B
cattolica,+390458391146,+390458391146,S4B
cattolica,+390458391147,+390458391147,S4B
cattolica,+390458391148,+390458391148,S4B
cattolica,+390458391149,+390458391149,S4B
cattolica,+390458391150,+390458391150,S4B
cattolica,+390458391152,+390458391152,S4B
cattolica,+390458391153,+390458391153,S4B
cattolica,+390458391154,+390458391154,S4B
cattolica,+390458391155,+390458391155,S4B
cattolica,+390458391156,+390458391156,S4B
cattolica,+390458391157,+390458391157,S4B
cattolica,+390458391158,+390458391158,S4B
cattolica,+390458391159,+390458391159,S4B
cattolica,+390458391160,+390458391160,S4B
cattolica,+390458391161,+390458391161,S4B
cattolica,+390458391162,+390458391162,S4B
cattolica,+390458391163,+390458391163,S4B
cattolica,+390458391164,+390458391164,S4B
cattolica,+390458391165,+390458391165,S4B
cattolica,+390458391167,+390458391167,S4B
cattolica,+390458391168,+390458391168,S4B
cattolica,+390458391169,+390458391169,S4B
cattolica,+390458391170,+390458391170,S4B
cattolica,+390458391171,+390458391171,S4B
cattolica,+390458391172,+390458391172,S4B
cattolica,+390458391173,+390458391173,S4B
cattolica,+390458391175,+390458391175,S4B
cattolica,+390458391176,+390458391176,S4B
cattolica,+390458391178,+390458391178,S4B
cattolica,+390458391179,+390458391179,S4B
cattolica,+390458391180,+390458391180,S4B
cattolica,+390458391182,+390458391182,S4B
cattolica,+390458391183,+390458391183,S4B
cattolica,+390458391184,+390458391184,S4B
cattolica,+390458391186,+390458391186,S4B
cattolica,+390458391187,+390458391187,S4B
cattolica,+390458391188,+390458391188,S4B
cattolica,+390458391189,+390458391189,S4B
cattolica,+390458391190,+390458391190,S4B
cattolica,+390458391191,+390458391191,S4B
cattolica,+390458391192,+390458391192,S4B
cattolica,+390458391193,+390458391193,S4B
cattolica,+390458391194,+390458391194,S4B
cattolica,+390458391195,+390458391195,S4B
cattolica,+390458391196,+390458391196,S4B
cattolica,+390458391199,+390458391199,S4B
cattolica,+390458391201,+390458391201,S4B
cattolica,+390458391204,+390458391204,S4B
cattolica,+390458391205,+390458391205,S4B
cattolica,+390458391207,+390458391207,S4B
cattolica,+390458391208,+390458391208,S4B
cattolica,+390458391209,+390458391209,S4B
cattolica,+390458391210,+390458391210,S4B
cattolica,+390458391211,+390458391211,S4B
cattolica,+390458391213,+390458391213,S4B
cattolica,+390458391214,+390458391214,S4B
cattolica,+390458391215,+390458391215,S4B
cattolica,+390458391216,+390458391216,S4B
cattolica,+390458391217,+390458391217,S4B
cattolica,+390458391218,+390458391218,S4B
cattolica,+390458391219,+390458391219,S4B
cattolica,+390458391220,+390458391220,S4B
cattolica,+390458391221,+390458391221,S4B
cattolica,+390458391222,+390458391222,S4B
cattolica,+390458391223,+390458391223,S4B
cattolica,+390458391224,+390458391224,S4B
cattolica,+390458391225,+390458391225,S4B
cattolica,+390458391227,+390458391227,S4B
cattolica,+390458391228,+390458391228,S4B
cattolica,+390458391229,+390458391229,S4B
cattolica,+390458391230,+390458391230,S4B
cattolica,+390458391231,+390458391231,S4B
cattolica,+390458391232,+390458391232,S4B
cattolica,+390458391233,+390458391233,S4B
cattolica,+390458391234,+390458391234,S4B
cattolica,+390458391236,+390458391236,S4B
cattolica,+390458391237,+390458391237,S4B
cattolica,+390458391238,+390458391238,S4B
cattolica,+390458391239,+390458391239,S4B
cattolica,+390458391241,+390458391241,S4B
cattolica,+390458391242,+390458391242,S4B
cattolica,+390458391243,+390458391243,S4B
cattolica,+390458391244,+390458391244,S4B
cattolica,+390458391245,+390458391245,S4B
cattolica,+390458391246,+390458391246,S4B
cattolica,+390458391248,+390458391248,S4B
cattolica,+390458391249,+390458391249,S4B
cattolica,+390458391250,+390458391250,S4B
cattolica,+390458391251,+390458391251,S4B
cattolica,+390458391252,+390458391252,S4B
cattolica,+390458391253,+390458391253,S4B
cattolica,+390458391255,+390458391255,S4B
cattolica,+390458391256,+390458391256,S4B
cattolica,+390458391257,+390458391257,S4B
cattolica,+390458391258,+390458391258,S4B
cattolica,+390458391259,+390458391259,S4B
cattolica,+390458391260,+390458391260,S4B
cattolica,+390458391261,+390458391261,S4B
cattolica,+390458391262,+390458391262,S4B
cattolica,+390458391265,+390458391265,S4B
cattolica,+390458391266,+390458391266,S4B
cattolica,+390458391267,+390458391267,S4B
cattolica,+390458391268,+390458391268,S4B
cattolica,+390458391269,+390458391269,S4B
cattolica,+390458391270,+390458391270,S4B
cattolica,+390458391271,+390458391271,S4B
cattolica,+390458391272,+390458391272,S4B
cattolica,+390458391273,+390458391273,S4B
cattolica,+390458391274,+390458391274,S4B
cattolica,+390458391275,+390458391275,S4B
cattolica,+390458391276,+390458391276,S4B
cattolica,+390458391277,+390458391277,S4B
cattolica,+390458391278,+390458391278,S4B
cattolica,+390458391279,+390458391279,S4B
cattolica,+390458391280,+390458391280,S4B
cattolica,+390458391281,+390458391281,S4B
cattolica,+390458391284,+390458391284,S4B
cattolica,+390458391285,+390458391285,S4B
cattolica,+390458391286,+390458391286,S4B
cattolica,+390458391287,+390458391287,S4B
cattolica,+390458391288,+390458391288,S4B
cattolica,+390458391289,+390458391289,S4B
cattolica,+390458391293,+390458391293,S4B
cattolica,+390458391297,+390458391297,S4B
cattolica,+390458391299,+390458391299,S4B
cattolica,+390458391303,+390458391303,S4B
cattolica,+390458391304,+390458391304,S4B
cattolica,+390458391308,+390458391308,S4B
cattolica,+390458391310,+390458391310,S4B
cattolica,+390458391311,+390458391311,S4B
cattolica,+390458391312,+390458391312,S4B
cattolica,+390458391313,+390458391313,S4B
cattolica,+390458391314,+390458391314,S4B
cattolica,+390458391315,+390458391315,S4B
cattolica,+390458391317,+390458391317,S4B
cattolica,+390458391318,+390458391318,S4B
cattolica,+390458391320,+390458391320,S4B
cattolica,+390458391321,+390458391321,S4B
cattolica,+390458391322,+390458391322,S4B
cattolica,+390458391325,+390458391325,S4B
cattolica,+390458391327,+390458391327,S4B
cattolica,+390458391328,+390458391328,S4B
cattolica,+390458391330,+390458391330,S4B
cattolica,+390458391331,+390458391331,S4B
cattolica,+390458391334,+390458391334,S4B
cattolica,+390458391335,+390458391335,S4B
cattolica,+390458391336,+390458391336,S4B
cattolica,+390458391337,+390458391337,S4B
cattolica,+390458391338,+390458391338,S4B
cattolica,+390458391343,+390458391343,S4B
cattolica,+390458391345,+390458391345,S4B
cattolica,+390458391347,+390458391347,S4B
cattolica,+390458391348,+390458391348,S4B
cattolica,+390458391350,+390458391350,S4B
cattolica,+390458391351,+390458391351,S4B
cattolica,+390458391354,+390458391354,S4B
cattolica,+390458391355,+390458391355,S4B
cattolica,+390458391358,+390458391358,S4B
cattolica,+390458391359,+390458391359,S4B
cattolica,+390458391362,+390458391362,S4B
cattolica,+390458391363,+390458391363,S4B
cattolica,+390458391364,+390458391364,S4B
cattolica,+390458391365,+390458391365,S4B
cattolica,+390458391366,+390458391366,S4B
cattolica,+390458391368,+390458391368,S4B
cattolica,+390458391369,+390458391369,S4B
cattolica,+390458391370,+390458391370,S4B
cattolica,+390458391376,+390458391376,S4B
cattolica,+390458391377,+390458391377,S4B
cattolica,+390458391378,+390458391378,S4B
cattolica,+390458391379,+390458391379,S4B
cattolica,+390458391380,+390458391380,S4B
cattolica,+390458391383,+390458391383,S4B
cattolica,+390458391384,+390458391384,S4B
cattolica,+390458391386,+390458391386,S4B
cattolica,+390458391387,+390458391387,S4B
cattolica,+390458391388,+390458391388,S4B
cattolica,+390458391389,+390458391389,S4B
cattolica,+390458391390,+390458391390,S4B
cattolica,+390458391395,+390458391395,S4B
cattolica,+390458391396,+390458391396,S4B
cattolica,+390458391397,+390458391397,S4B
cattolica,+390458391399,+390458391399,S4B
cattolica,+390458391401,+390458391401,S4B
cattolica,+390458391404,+390458391404,S4B
cattolica,+390458391407,+390458391407,S4B
cattolica,+390458391410,+390458391410,S4B
cattolica,+390458391415,+390458391415,S4B
cattolica,+390458391418,+390458391418,S4B
cattolica,+390458391420,+390458391420,S4B
cattolica,+390458391423,+390458391423,S4B
cattolica,+390458391424,+390458391424,S4B
cattolica,+390458391426,+390458391426,S4B
cattolica,+390458391428,+390458391428,S4B
cattolica,+390458391429,+390458391429,S4B
cattolica,+390458391430,+390458391430,S4B
cattolica,+390458391431,+390458391431,S4B
cattolica,+390458391432,+390458391432,S4B
cattolica,+390458391436,+390458391436,S4B
cattolica,+390458391437,+390458391437,S4B
cattolica,+390458391438,+390458391438,S4B
cattolica,+390458391439,+390458391439,S4B
cattolica,+390458391441,+390458391441,S4B
cattolica,+390458391442,+390458391442,S4B
cattolica,+390458391443,+390458391443,S4B
cattolica,+390458391446,+390458391446,S4B
cattolica,+390458391447,+390458391447,S4B
cattolica,+390458391449,+390458391449,S4B
cattolica,+390458391450,+390458391450,S4B
cattolica,+390458391451,+390458391451,S4B
cattolica,+390458391452,+390458391452,S4B
cattolica,+390458391453,+390458391453,S4B
cattolica,+390458391455,+390458391455,S4B
cattolica,+390458391456,+390458391456,S4B
cattolica,+390458391457,+390458391457,S4B
cattolica,+390458391458,+390458391458,S4B
cattolica,+390458391459,+390458391459,S4B
cattolica,+390458391461,+390458391461,S4B
cattolica,+390458391462,+390458391462,S4B
cattolica,+390458391463,+390458391463,S4B
cattolica,+390458391464,+390458391464,S4B
cattolica,+390458391465,+390458391465,S4B
cattolica,+390458391467,+390458391467,S4B
cattolica,+390458391468,+390458391468,S4B
cattolica,+390458391470,+390458391470,S4B
cattolica,+390458391471,+390458391471,S4B
cattolica,+390458391472,+390458391472,S4B
cattolica,+390458391473,+390458391473,S4B
cattolica,+390458391474,+390458391474,S4B
cattolica,+390458391475,+390458391475,S4B
cattolica,+390458391477,+390458391477,S4B
cattolica,+390458391479,+390458391479,S4B
cattolica,+390458391483,+390458391483,S4B
cattolica,+390458391484,+390458391484,S4B
cattolica,+390458391485,+390458391485,S4B
cattolica,+390458391486,+390458391486,S4B
cattolica,+390458391487,+390458391487,S4B
cattolica,+390458391488,+390458391488,S4B
cattolica,+390458391489,+390458391489,S4B
cattolica,+390458391490,+390458391490,S4B
cattolica,+390458391492,+390458391492,S4B
cattolica,+390458391493,+390458391493,S4B
cattolica,+390458391494,+390458391494,S4B
